MoleculeId,PredictedProbability
1237,0.325626224279
1238,0.86991161108
1239,0.688670277596
1240,0.0975986868143
1241,0.962900817394
1242,0.140289723873
1243,0.154097750783
1244,0.0873049497604
1245,0.777978360653
1246,0.16074025631
1247,0.0172074139118
1248,0.102541200817
1249,0.968537986279
1250,0.60650998354
1251,0.0707551836967
1252,0.246372520924
1253,0.652755260468
1254,0.286690443754
1255,0.66867852211
1256,0.273585915565
1257,0.84215849638
1258,0.600176990032
1259,0.905762314796
1260,0.933572053909
1261,0.944186210632
1262,0.953111112118
1263,0.600369155407
1264,0.523138999939
1265,0.925509393215
1266,0.925267159939
1267,0.973147690296
1268,0.783400118351
1269,0.0733146071434
1270,0.218825593591
1271,0.141027152538
1272,0.984382331371
1273,0.911858737469
1274,0.855638921261
1275,0.868628144264
1276,0.680171906948
1277,0.975892603397
1278,0.863444149494
1279,0.827266514301
1280,0.851168870926
1281,0.913238227367
1282,0.943090498447
1283,0.813583076
1284,0.0482141189277
1285,0.695334434509
1286,0.676994621754
1287,0.502380132675
1288,0.260137438774
1289,0.735534191132
1290,0.978082180023
1291,0.910801947117
1292,0.215321853757
1293,0.0456724576652
1294,0.928604364395
1295,0.668547511101
1296,0.272950798273
1297,0.0216022673994
1298,0.564974665642
1299,0.973377048969
1300,0.153665095568
1301,0.351529687643
1302,0.0322980172932
1303,0.85691601038
1304,0.632761597633
1305,0.17090511322
1306,0.88901257515
1307,0.969268202782
1308,0.751360058784
1309,0.915677309036
1310,0.92312425375
1311,0.709458887577
1312,0.952601492405
1313,0.298424482346
1314,0.892581641674
1315,0.244362697005
1316,0.887437045574
1317,0.575130045414
1318,0.058956168592
1319,0.107592977583
1320,0.234114959836
1321,0.697473049164
1322,0.392939597368
1323,0.0400122143328
1324,0.90992808342
1325,0.557827234268
1326,0.971784055233
1327,0.427988618612
1328,0.0552056916058
1329,0.122073031962
1330,0.793002128601
1331,0.228595420718
1332,0.350497752428
1333,0.944440901279
1334,0.447108328342
1335,0.824048936367
1336,0.584010124207
1337,0.111109413207
1338,0.356174200773
1339,0.842255651951
1340,0.111655890942
1341,0.969095826149
1342,0.937289714813
1343,0.978672802448
1344,0.947099924088
1345,0.921907305717
1346,0.973488509655
1347,0.155607044697
1348,0.950935900211
1349,0.711380839348
1350,0.903241336346
1351,0.97047752142
1352,0.2230668962
1353,0.781058132648
1354,0.967705786228
1355,0.898017346859
1356,0.120966039598
1357,0.51421391964
1358,0.0974332615733
1359,0.177803725004
1360,0.939440310001
1361,0.964106440544
1362,0.623606085777
1363,0.502880990505
1364,0.75045722723
1365,0.942648768425
1366,0.825201392174
1367,0.955380558968
1368,0.780809342861
1369,0.962479770184
1370,0.531615197659
1371,0.822061777115
1372,0.522641837597
1373,0.974054038525
1374,0.0323411151767
1375,0.479613780975
1376,0.348807632923
1377,0.954735934734
1378,0.560904383659
1379,0.157442837954
1380,0.207868337631
1381,0.856357455254
1382,0.492285043001
1383,0.9052952528
1384,0.272789090872
1385,0.0262247435749
1386,0.529433429241
1387,0.945642054081
1388,0.748848199844
1389,0.0372098311782
1390,0.848162770271
1391,0.83659029007
1392,0.453632473946
1393,0.916525840759
1394,0.955095529556
1395,0.814733982086
1396,0.368819892406
1397,0.212359070778
1398,0.030340673402
1399,0.179992794991
1400,0.567073941231
1401,0.543382048607
1402,0.972701728344
1403,0.957402646542
1404,0.0657667294145
1405,0.0318500325084
1406,0.772373437881
1407,0.0269608739763
1408,0.953634440899
1409,0.883788526058
1410,0.424477219582
1411,0.154088243842
1412,0.257159411907
1413,0.806319117546
1414,0.92978399992
1415,0.625688910484
1416,0.25595381856
1417,0.396181970835
1418,0.918296456337
1419,0.395188212395
1420,0.93480026722
1421,0.0510204024613
1422,0.910446882248
1423,0.918817102909
1424,0.273391902447
1425,0.631538152695
1426,0.631689786911
1427,0.0379459895194
1428,0.0400714352727
1429,0.332169979811
1430,0.769551157951
1431,0.498006343842
1432,0.501795470715
1433,0.0598471947014
1434,0.146371647716
1435,0.380012124777
1436,0.330385923386
1437,0.155387058854
1438,0.963010668755
1439,0.026224590838
1440,0.95116776228
1441,0.822812795639
1442,0.08959415555
1443,0.364605695009
1444,0.207447424531
1445,0.101562790573
1446,0.213622137904
1447,0.171183347702
1448,0.130630716681
1449,0.946995258331
1450,0.760575175285
1451,0.902450144291
1452,0.576434969902
1453,0.258022367954
1454,0.442236542702
1455,0.458373755217
1456,0.796459317207
1457,0.932668626308
1458,0.361132025719
1459,0.421931058168
1460,0.332915574312
1461,0.286783546209
1462,0.958842158318
1463,0.732351958752
1464,0.919356107712
1465,0.981053650379
1466,0.16531252861
1467,0.961472809315
1468,0.0779137909412
1469,0.37221327424
1470,0.958336293697
1471,0.832360208035
1472,0.449050873518
1473,0.7913864851
1474,0.0787448212504
1475,0.202756285667
1476,0.205864578485
1477,0.960556685925
1478,0.176546767354
