MoleculeId,raw_rf-PredictedProbability
376,0.178105777172
377,0.803783317576
378,0.549253450691
379,0.291889457028
380,0.570907889212
381,0.14774267163
382,0.183327375024
383,0.629457840352
384,0.213332998878
385,0.332212433257
386,0.758987051582
387,0.188162702893
388,0.888717978207
389,0.652786296079
390,0.941240593522
391,0.627744016048
392,0.942448322991
393,0.624260315355
394,0.214390749464
395,0.318454010326
396,0.356636351571
397,0.13423272589
398,0.799941303158
399,0.614461589793
400,0.451781653441
401,0.906534460601
402,0.891836105757
403,0.663877228247
404,0.855635231684
405,0.341956742088
406,0.854735149759
407,0.392241429831
408,0.455647985939
409,0.836232269055
410,0.173861065368
411,0.939338275144
412,0.883539911862
413,0.733469990388
414,0.120620898494
415,0.870513418342
416,0.508829877547
417,0.472089660611
418,0.730888503285
419,0.565957821131
420,0.902035347045
421,0.356266781083
422,0.553042223477
423,0.822579663091
424,0.616607646401
425,0.717555889998
426,0.881416399541
427,0.86600988739
428,0.769169364452
429,0.86464819971
430,0.932298418449
431,0.837897136445
432,0.420503820633
433,0.347091081512
434,0.372053971258
435,0.635777910531
436,0.671422585446
437,0.573640203078
438,0.23149594263
439,0.923885552428
440,0.855887523604
441,0.552912369573
442,0.875810441658
443,0.896745283277
444,0.164677581368
445,0.164582688338
446,0.935991954798
447,0.202801450485
448,0.458001251899
449,0.417259247998
450,0.226735314076
451,0.240284998916
452,0.240564588348
453,0.463035465297
454,0.12910067637
455,0.902035347045
456,0.378711497421
457,0.892705438297
458,0.738513910253
459,0.32894199652
460,0.858428948963
461,0.324049736875
462,0.844408257451
463,0.691325769108
464,0.453580562033
465,0.659958678146
466,0.311120735744
467,0.150320839077
468,0.207311679251
469,0.893658409506
470,0.546170214684
471,0.582851409343
472,0.620778114031
473,0.426564251252
474,0.522096616347
475,0.816920366216
476,0.886839818727
477,0.812543134875
478,0.629155021709
479,0.895160978511
480,0.283732667159
481,0.737355896555
482,0.354677073921
483,0.135148939879
484,0.729677586351
485,0.4976544281
486,0.134658982836
487,0.253461497952
488,0.208391501719
489,0.91580105083
490,0.453536632485
491,0.467974379887
492,0.672508347461
493,0.91918557125
494,0.883234481244
495,0.32891977564
496,0.930990829819
497,0.57721339444
498,0.707270121433
499,0.124772945278
500,0.29629891656
501,0.485293290556
502,0.294009656114
503,0.164172871725
504,0.195412349775
505,0.899038531059
506,0.742623805963
507,0.809073900454
508,0.185482442179
509,0.729682152139
510,0.847051167075
511,0.351112271653
512,0.762785457647
513,0.591238508271
514,0.507547784743
515,0.379960555551
516,0.808394747158
517,0.913982170786
518,0.403513961322
519,0.384068777646
520,0.10647283036
521,0.433796420166
522,0.114668517542
523,0.307892789451
524,0.49709955538
525,0.665083797595
526,0.195327360254
527,0.680120371109
528,0.435724794529
529,0.258678464403
530,0.717664514874
531,0.801973602484
532,0.626198067266
533,0.890705197726
534,0.403402253876
535,0.385181974469
536,0.833914763398
537,0.925419337484
538,0.361076203332
539,0.870124443756
540,0.25531588669
541,0.720769476044
542,0.414055682597
543,0.321725237323
544,0.782300459636
545,0.685810438665
546,0.150131490204
547,0.350688351602
548,0.489684060975
549,0.350991660782
550,0.553703160685
551,0.218755155346
552,0.19125105042
553,0.394026336294
554,0.172353712427
555,0.728370807936
556,0.791273383264
557,0.13774906015
558,0.905394547315
559,0.246346701051
560,0.506717948718
561,0.602804632316
562,0.291539133753
563,0.772599498411
564,0.171186299081
565,0.89581032916
566,0.807605250423
567,0.378187780374
568,0.586990136217
569,0.868492618858
570,0.815121135861
571,0.926294152184
572,0.400392892132
573,0.183497584201
574,0.370687556155
575,0.1640299138
576,0.590087898699
577,0.818840118902
578,0.261935607987
579,0.153926175733
580,0.216432042115
581,0.625233546647
582,0.90633897337
583,0.755577698538
584,0.228319621518
585,0.607903361284
586,0.870629163791
587,0.874898782909
588,0.721235855932
589,0.21526302115
590,0.829790705116
591,0.886653236152
592,0.728807399123
593,0.544799275604
594,0.220103499104
595,0.307701760307
596,0.147100823798
597,0.311522383725
598,0.623038368948
599,0.821987202761
600,0.685475924625
601,0.366744111231
602,0.813850037893
603,0.837706818726
604,0.883244231257
605,0.853998568897
606,0.586766561875
607,0.321914253238
608,0.822761244976
609,0.191471435089
610,0.574125847333
611,0.87971629777
612,0.468698198728
613,0.803716776727
614,0.90826139259
615,0.707303189148
616,0.525086049502
617,0.633234285538
618,0.665620509121
619,0.762157868951
620,0.321639205934
621,0.768599591446
622,0.566433291749
623,0.881886232209
624,0.496838257639
625,0.860078651543
626,0.512119198296
627,0.632444855314
628,0.6442608319
629,0.492744083675
630,0.254209055213
631,0.704055948577
632,0.150366804426
633,0.442321095127
634,0.594080015395
635,0.468556693951
636,0.374090310946
637,0.710417060243
638,0.329086583436
639,0.254881717501
640,0.713696907499
641,0.523164738601
642,0.310697948901
643,0.435342186765
644,0.356749050735
645,0.41410703981
646,0.860510162725
647,0.942448322991
648,0.192051861518
649,0.762561125656
650,0.551961253229
651,0.516616160812
652,0.731692732272
653,0.60603338388
654,0.354491702609
655,0.65427814927
656,0.913339608391
657,0.388262060798
658,0.572076022595
659,0.922753281926
660,0.21843142276
661,0.90884483139
662,0.507594562997
663,0.309850236399
664,0.560947218552
665,0.275739713734
666,0.166438430635
667,0.55180898823
668,0.343523751716
669,0.448469904553
670,0.380355637629
671,0.703778691906
672,0.91133022722
673,0.870855659366
674,0.833251334848
675,0.863869300216
676,0.379920698457
677,0.319063433456
678,0.766913023318
679,0.452807088242
680,0.181471527017
681,0.934114989658
682,0.874236394323
683,0.215551968083
684,0.50087445002
685,0.301071065513
686,0.427963359818
687,0.786678667534
688,0.868690070026
689,0.905254206789
690,0.83020134207
691,0.75189526042
692,0.153962989727
693,0.788478433486
694,0.890824441152
695,0.738195699246
696,0.559201438754
697,0.583472101972
698,0.566087689193
699,0.41367858262
700,0.130257291513
701,0.590914866168
702,0.0926178025191
703,0.179790240467
704,0.710501005907
705,0.338575794672
706,0.657297323644
707,0.903504176558
708,0.742403222465
709,0.257564535256
710,0.805366242287
711,0.924669712296
712,0.0915703308989
713,0.918397745989
714,0.511605913472
715,0.895004238699
716,0.222057127418
717,0.802471720309
718,0.349142854771
719,0.753335295023
720,0.733955218362
721,0.47948366535
722,0.183994463133
723,0.171926035951
724,0.906186101231
725,0.110114286943
726,0.251083925091
727,0.797831456219
728,0.484077083433
729,0.336982715219
730,0.800986950248
731,0.851151147911
732,0.65750676863
733,0.790972234662
734,0.568202375797
735,0.818268545398
736,0.118529395226
737,0.781689845113
738,0.344395369478
739,0.902688077515
740,0.648330597882
741,0.812473899234
742,0.422065297333
743,0.312938480919
744,0.926838275144
745,0.692474224745
746,0.47222076531
747,0.174004653505
748,0.262830548021
749,0.144216802663
750,0.177762284762
751,0.626322067996
752,0.884605422955
753,0.802699354688
754,0.912034903077
755,0.359970314417
756,0.673617183008
757,0.713692612943
758,0.771005500505
759,0.868715904345
760,0.241625952508
761,0.184045639401
762,0.634962485216
763,0.631538091538
764,0.339818307163
765,0.795395215895
766,0.805379381017
767,0.320562998998
768,0.669676518883
769,0.161758747573
770,0.327600289362
771,0.60743029664
772,0.367118514377
773,0.471373602243
774,0.906618471683
775,0.508460511711
776,0.906854744182
777,0.187079214092
778,0.367617330098
779,0.60369688757
780,0.44720046057
781,0.942448322991
782,0.825646326262
783,0.326584413933
784,0.867080546699
785,0.169460613283
786,0.527059700697
787,0.68063692955
788,0.191945325128
789,0.326182511994
790,0.82532381792
791,0.565590137202
792,0.360348561906
793,0.270698412565
794,0.929434893501
795,0.700334128834
796,0.941240593522
797,0.344681676885
798,0.862707464283
799,0.250465277989
800,0.567362787776
801,0.437538823453
802,0.160229782631
803,0.452445075968
804,0.711089610872
805,0.835810242426
806,0.805055190329
807,0.338259292839
808,0.251045038405
809,0.356677902882
810,0.784054346204
811,0.533148741106
812,0.823689603809
813,0.826712331081
814,0.668752952362
815,0.339658516703
816,0.289790882939
817,0.311683542413
818,0.845047287604
819,0.424257455374
820,0.792064552514
821,0.769223823528
822,0.860513594934
823,0.569517308362
824,0.874616023232
825,0.366726954706
826,0.501640999383
827,0.253194665958
828,0.563301052367
829,0.878176486489
830,0.421541691284
831,0.77524083036
832,0.76630234169
833,0.832831687331
834,0.236442125862
835,0.12126005099
836,0.783263327603
837,0.378544781617
838,0.16470164403
839,0.718240706023
840,0.532366945856
841,0.85890219104
842,0.803676616796
843,0.775987301332
844,0.521237413955
845,0.714533496683
846,0.163975413739
847,0.458745769486
848,0.677673954232
849,0.117479421808
850,0.177109963228
851,0.193190653264
852,0.779325249172
853,0.310070626996
854,0.437673096545
855,0.286732537672
856,0.747507548008
857,0.260445587139
858,0.631200670505
859,0.184447772993
860,0.194257768455
861,0.353350138498
862,0.45460160346
863,0.499763657395
864,0.404773633899
865,0.213823488229
866,0.9254478335
867,0.844629455835
868,0.358773103708
869,0.309846923807
870,0.18712217324
871,0.908516884415
872,0.296082594166
873,0.742316122783
874,0.276687223141
875,0.610836843822
876,0.363101088392
877,0.210693576633
878,0.340631457677
879,0.461292646717
880,0.659208014208
881,0.467365759761
882,0.937894273176
883,0.510990010947
884,0.23127028802
885,0.443815005355
886,0.645407296255
887,0.765353052628
888,0.383372667859
889,0.79479352838
890,0.660998750354
891,0.396978799879
892,0.749835476118
893,0.472607294435
894,0.243028104049
895,0.474828825825
896,0.424266705733
897,0.539092594915
898,0.763689566555
899,0.218612059908
900,0.86032248145
901,0.292305247406
902,0.331324965884
903,0.587197250969
904,0.214507565803
905,0.796314829792
906,0.865192661082
907,0.716724296776
908,0.903552917321
909,0.689522511284
910,0.444217159714
911,0.938130545675
912,0.330836587525
913,0.484934948305
914,0.414366675769
915,0.310225972858
916,0.462525272592
917,0.309701107182
918,0.680793099763
919,0.572475804389
920,0.700464399801
921,0.450224834211
922,0.62486851515
923,0.12956094362
924,0.393996098762
925,0.201872717458
926,0.293715442893
927,0.340125131954
928,0.932218885761
929,0.332895572643
930,0.267555777069
931,0.318521699189
932,0.935991954798
933,0.884593027638
934,0.915426172754
935,0.330973398449
936,0.742203176453
937,0.60183741082
938,0.272749466584
939,0.805462226679
940,0.654089362614
941,0.846845433902
942,0.629588828796
943,0.881204842441
944,0.290879265169
945,0.809000127118
946,0.244878780562
947,0.885580925446
948,0.534825694637
949,0.900064360153
950,0.198909159993
951,0.783954543832
952,0.629609682821
953,0.190464823538
954,0.278315906109
955,0.59114444734
956,0.560108438815
957,0.359222074222
958,0.564279317963
959,0.942448322991
960,0.623381615838
961,0.480705057734
962,0.935565206108
963,0.928448995815
964,0.737998079815
965,0.185579106013
966,0.887983614812
967,0.397850413946
968,0.304030406049
969,0.942448322991
970,0.682675518926
971,0.819350211078
972,0.233867621419
973,0.160567687816
974,0.30359183271
975,0.450985205054
976,0.842716338259
977,0.35655475398
978,0.67596366968
979,0.376450410907
980,0.155418878292
981,0.926431006974
982,0.755845723242
983,0.924111333477
984,0.925419337484
985,0.46653448658
986,0.904815773931
987,0.452064904208
988,0.414928010457
989,0.733652846196
990,0.473313753386
991,0.180052859685
992,0.0915703308989
993,0.523456543457
994,0.869927694219
995,0.481924963925
996,0.159340985597
997,0.0926178025191
998,0.658153873009
999,0.318826979623
1000,0.206635310971
1001,0.342967996417
1002,0.167241845216
1003,0.615238677094
1004,0.812224318136
1005,0.759574980925
1006,0.346744127859
1007,0.272550897037
1008,0.417891468746
1009,0.746311156342
1010,0.170009934811
1011,0.926869553934
1012,0.501716544893
1013,0.349591269708
1014,0.857929410295
1015,0.659607069661
1016,0.852580152582
1017,0.514647051302
1018,0.482036188213
1019,0.300597301098
1020,0.823290797603
1021,0.501707714296
1022,0.84372680002
1023,0.196657694829
1024,0.207311679251
1025,0.383196298828
1026,0.11843808557
1027,0.163967978303
1028,0.832036137252
1029,0.471511896378
1030,0.691246916224
1031,0.694380056725
1032,0.609857021789
1033,0.308131444741
1034,0.270022843812
1035,0.292967202525
1036,0.470578470934
1037,0.427148593702
1038,0.920703307494
1039,0.124946919677
1040,0.859144342973
1041,0.365648983755
1042,0.77486441591
1043,0.677248873948
1044,0.799155436351
1045,0.942448322991
1046,0.446475572444
1047,0.292197313965
1048,0.300854292472
1049,0.845871278123
1050,0.336189510479
1051,0.649475601027
1052,0.331665700955
1053,0.307169833913
1054,0.2171163729
1055,0.873291080127
1056,0.352413117721
1057,0.583356968702
1058,0.306833835114
1059,0.809729031065
1060,0.660550249941
1061,0.566143972732
1062,0.733638051017
1063,0.481862754859
1064,0.668035292793
1065,0.628224666521
1066,0.727264701351
1067,0.758207524493
1068,0.169600823798
1069,0.796190175295
1070,0.410724280314
1071,0.440204295295
1072,0.217292615464
1073,0.36851776078
1074,0.483567076199
1075,0.439534816542
1076,0.802784161491
1077,0.816150735115
1078,0.417895367382
1079,0.607337212804
1080,0.263933275217
1081,0.654994226372
1082,0.502321514235
1083,0.270473496961
1084,0.167418864122
1085,0.7482539212
1086,0.285354661163
1087,0.667161782662
1088,0.714051746208
1089,0.823180555285
1090,0.161277254251
1091,0.861054659359
1092,0.512173692444
1093,0.341575396692
1094,0.881684926551
1095,0.881997607815
1096,0.890832391722
1097,0.154242966485
1098,0.314470967098
1099,0.415176007795
1100,0.165901351578
1101,0.564765752766
1102,0.919506820741
1103,0.683770997521
1104,0.341726099987
1105,0.939338275144
1106,0.783271361073
1107,0.848629244378
1108,0.459853874275
1109,0.833620386253
1110,0.691345295087
1111,0.535342010646
1112,0.544890479372
1113,0.771605737355
1114,0.280749681678
1115,0.436490185893
1116,0.929948322991
1117,0.907913185741
1118,0.702724798939
1119,0.173032070532
1120,0.802842574093
1121,0.488887761101
1122,0.610328442741
1123,0.838677317417
1124,0.898796014387
1125,0.217525427887
1126,0.868566638318
1127,0.761778748072
1128,0.80263322235
1129,0.841531345816
1130,0.935991954798
1131,0.883653094505
1132,0.308806505553
1133,0.901754469644
1134,0.493548906291
1135,0.548223257419
1136,0.356914591849
1137,0.857528942854
1138,0.845887520974
1139,0.308879526582
1140,0.242123381103
1141,0.267312796863
1142,0.256455210962
1143,0.56999040512
1144,0.409458223248
1145,0.150422410192
1146,0.250022103264
1147,0.63405310207
1148,0.903161868218
1149,0.52379884878
1150,0.514161006527
1151,0.89640876593
1152,0.862451599975
1153,0.39822964998
1154,0.765788440644
1155,0.902579717717
1156,0.559636468251
1157,0.913286048068
1158,0.50936454299
1159,0.324717739947
1160,0.823203150298
1161,0.337817227014
1162,0.540359140388
1163,0.184350455922
1164,0.818887396337
1165,0.552088154183
1166,0.871532843444
1167,0.330081841626
1168,0.631556895886
1169,0.167615617189
1170,0.917059906809
1171,0.538243063616
1172,0.870862124133
1173,0.787698835704
1174,0.626900525887
1175,0.737959474087
1176,0.845742292815
1177,0.678752703402
1178,0.843417587259
1179,0.47119201122
1180,0.180077552951
1181,0.920717419486
1182,0.25110326126
1183,0.546423142042
1184,0.227899951018
1185,0.379073368993
1186,0.80888210927
1187,0.16880984831
1188,0.176237861217
1189,0.88953397111
1190,0.399452512562
1191,0.614265493405
1192,0.113792553121
1193,0.180278549028
1194,0.394064356758
1195,0.933752670817
1196,0.339111115162
1197,0.868773740835
1198,0.932218885761
1199,0.262900407589
1200,0.874879163791
1201,0.207777137396
1202,0.854234058296
1203,0.479215268421
1204,0.688905141959
1205,0.833512069723
1206,0.37837810598
1207,0.258541686698
1208,0.818987084106
1209,0.918042492299
1210,0.206165601217
1211,0.739238390969
1212,0.333947207057
1213,0.0915703308989
1214,0.20504433097
1215,0.52488422608
1216,0.536096411925
1217,0.91381842726
1218,0.756431643336
1219,0.849799177183
1220,0.479043027021
1221,0.783065679498
1222,0.296571428438
1223,0.888386721014
1224,0.633227176455
1225,0.805440068587
1226,0.864656966669
1227,0.680105436952
1228,0.268987011654
1229,0.400990223102
1230,0.820299578663
1231,0.757267474862
1232,0.17012156957
1233,0.191283709461
1234,0.842942734589
1235,0.502400515255
1236,0.829852371936
1237,0.645728482631
1238,0.771727835365
1239,0.36727645366
1240,0.60895069738
1241,0.598304998108
1242,0.42949127595
1243,0.79807897436
1244,0.720754010571
1245,0.252022598162
1246,0.78660533345
1247,0.301782967977
1248,0.688901304412
1249,0.154916489456
1250,0.255500167385
1251,0.421514149712
1252,0.224823414397
1253,0.884027838067
1254,0.898781626358
1255,0.156223149467
1256,0.734396438851
1257,0.184006660532
1258,0.561537878788
1259,0.880513427715
1260,0.892998784086
1261,0.821782016254
1262,0.741638852105
1263,0.160878216622
1264,0.665277354412
1265,0.810183905714
1266,0.727842914243
1267,0.642483089844
1268,0.897234909186
1269,0.689147524457
1270,0.850529071001
1271,0.532259125148
1272,0.903521386862
1273,0.28992764975
1274,0.816644160072
1275,0.188916896594
1276,0.645126735167
1277,0.493621501149
1278,0.84100595781
1279,0.214064506622
1280,0.775574214475
1281,0.745349712727
1282,0.842737776689
1283,0.216235776656
1284,0.732556387773
1285,0.412479145964
1286,0.190024728201
1287,0.341684886367
1288,0.257188217599
1289,0.270407279981
1290,0.244374535647
1291,0.736636261849
1292,0.46020663358
1293,0.421479941112
1294,0.694095958792
1295,0.121223241394
1296,0.344741188526
1297,0.460657596553
1298,0.800286134537
1299,0.436617385941
1300,0.329952220409
1301,0.803944513878
1302,0.78650416778
1303,0.455881317632
1304,0.172060969306
1305,0.504634224855
1306,0.252442109886
1307,0.408415177024
1308,0.904337477411
1309,0.235565572323
1310,0.280035885167
1311,0.49005151218
1312,0.737276049831
1313,0.910434607209
1314,0.463488014973
1315,0.50215639668
1316,0.112881672231
1317,0.909067211164
1318,0.602829476621
1319,0.440246020568
1320,0.17232101086
1321,0.410950381141
1322,0.680027038867
1323,0.492254373307
1324,0.46581720482
1325,0.701629242088
1326,0.813762678594
1327,0.641960301771
1328,0.489031774389
1329,0.704334837673
1330,0.941412190055
1331,0.866342241578
1332,0.224101733409
1333,0.90663346351
1334,0.140033369408
1335,0.900514693789
1336,0.0559413685729
1337,0.82964785573
1338,0.36920977716
1339,0.931279614297
1340,0.421246355415
1341,0.410315311683
1342,0.359520860742
1343,0.544322700475
1344,0.927539405189
1345,0.84138360789
1346,0.819562839626
1347,0.373878367003
1348,0.590586731467
1349,0.651008107247
1350,0.667995279409
1351,0.757120702899
1352,0.910317710553
1353,0.401997649304
1354,0.90621716286
1355,0.868525095082
1356,0.887774563792
1357,0.127134918984
1358,0.762619654458
1359,0.206032810947
1360,0.13467998595
1361,0.568695587022
1362,0.447479921394
1363,0.717657362067
1364,0.700531708148
1365,0.27087986215
1366,0.198558833954
1367,0.326279968106
1368,0.445345060557
1369,0.6634425218
1370,0.353375840079
1371,0.738704905484
1372,0.923832426906
1373,0.208888187201
1374,0.322175174588
1375,0.542314093478
1376,0.509134884369
1377,0.174068561555
1378,0.768715940863
1379,0.549538546488
1380,0.758586842427
1381,0.680264870449
1382,0.47840217346
1383,0.181101014248
1384,0.782346262258
1385,0.201122181965
1386,0.130530427427
1387,0.195192251462
1388,0.895829318903
1389,0.457606079266
1390,0.460883848703
1391,0.884303941549
1392,0.748586329438
1393,0.108828282828
1394,0.47669125566
1395,0.347696371611
1396,0.903536297185
1397,0.884817275391
1398,0.280523988227
1399,0.743354892219
1400,0.868291356648
1401,0.441435501044
1402,0.842157966456
1403,0.310317279942
1404,0.159826306544
1405,0.473883820222
1406,0.272473013714
1407,0.822415274795
1408,0.266450843842
1409,0.41952039808
1410,0.881787652236
1411,0.185785544229
1412,0.42485873225
1413,0.888268985474
1414,0.295404984244
1415,0.794682296076
1416,0.218563701744
1417,0.110268890276
1418,0.709836297029
1419,0.422079736149
1420,0.829797683988
1421,0.837840686856
1422,0.893936279912
1423,0.303112054092
1424,0.497432202092
1425,0.298753826009
1426,0.615076323977
1427,0.497239884365
1428,0.424611338953
1429,0.716192749132
1430,0.242433159232
1431,0.0845155122655
1432,0.609374425681
1433,0.86938799667
1434,0.811978931651
1435,0.917428386502
1436,0.812654847407
1437,0.756834688714
1438,0.781616402693
1439,0.529419612565
1440,0.824996255837
1441,0.912718115367
1442,0.53654110584
1443,0.264896103896
1444,0.544763470145
1445,0.423485278752
1446,0.724710699256
1447,0.358226990401
1448,0.411309218867
1449,0.0793207070707
1450,0.116460501
1451,0.775338838485
1452,0.60018175558
1453,0.462396683638
1454,0.351984116665
1455,0.913998048641
1456,0.750162844415
1457,0.0693248272196
1458,0.468175505549
1459,0.908827483339
1460,0.439768923142
1461,0.375515889526
1462,0.517321302704
1463,0.285402601753
1464,0.17627979355
1465,0.925396386862
1466,0.386211282986
1467,0.239845810866
1468,0.859412153914
1469,0.393011536667
1470,0.87276650989
1471,0.808737786009
1472,0.730039925442
1473,0.611954481574
1474,0.509103041282
1475,0.906784734361
1476,0.178783189859
1477,0.302812650313
1478,0.85602181101
1479,0.226578275811
1480,0.460983475306
1481,0.114555678301
1482,0.526599636922
1483,0.414720789087
1484,0.561640756269
1485,0.415000823452
1486,0.794040713632
1487,0.320029059391
1488,0.762020627726
1489,0.354308888575
1490,0.626809447586
1491,0.332301312818
1492,0.424452981344
1493,0.884605834054
1494,0.123146464646
